1	0	0.627938	0.517286	0.381085	0.292665	0.214063	0.155503	0.115059	0.0643294	0.051927	0.0612302	0.0131916	0.0347689	0.00427599	0.00961893	0.0214486	0.0248988	-0.0100107	0.00486056	-0.00864546	-0.00315649	0.00616526	0.0138581	-0.00496996	-0.00702851	0.00823641	-0.00885964	-0.00470416	0.00324893	-0.00200562	-0.0004521	0.0128287	0.0157446	0.00966009	-0.0179733	-0.0116222	-0.00287607	-0.0022528	0.00734455	0.00237213	-0.0040113	-0.022429	0.00338337	-0.00306543	-0.0107434	0.00280179	0.00394563	0.00209012	-0.00864596	0.0171554	0.00407307	-0.0139571	-0.00379888	-0.00717755	0.00961834	-0.00402394	-0.0099068	0.0068204	-0.0133802	-0.00127502	0.00433535	0.0113716	-0.0169477	0.018175	-0.00420127	0.00330038	-0.00802637	-0.00984949	-0.000742108	0.0232471	-0.0169203	-0.00451227	0.0166384	0.0159191	-0.00134091	0.000899832	0.00878643	-0.00467822	0.00400133	-0.0128776	-0.00640719	-0.0102791	-0.00681426	-0.00122559	0.00406395	0.017758	0.00142096	0.01567	-0.00129691	-0.0310389	-0.000574772	-0.0231861	0.00595627	-0.0212104	-0.0113617	0.00586726	0.030632	0.00320968	-0.0106922	-0.0232339	-0.0136882	
1	0	0.630975	0.517429	0.376048	0.296644	0.211326	0.136823	0.104995	0.0552015	0.0643575	0.0243205	0.0710177	0.0268621	0.0249749	-0.010076	0.0149388	0.0206009	-0.001036	-0.00023709	0.00320456	6.30691e-05	0.0050227	-0.00393961	0.0107087	-0.00429059	0.00797803	0.00625316	0.00414623	0.00466331	0.019023	-0.00989997	0.00467584	0.0121368	-0.0184268	-0.00463445	0.0194004	0.0052731	-0.0319071	0.000195595	0.0194498	-0.0345622	-0.0127574	-0.00535589	-0.00395932	0.0188659	0.00324576	-0.00475351	-0.00233952	-0.00302755	0.00328915	0.0131048	0.0159315	0.0149057	0.0130081	0.00616844	0.0289747	-0.000729008	0.00681994	-0.0138708	0.00772753	-0.0133289	0.00166635	-0.0147519	0.0149848	-0.00293278	-0.0238278	-0.00643241	-0.00727933	-0.00205851	-0.00565218	0.00137333	-0.00903	0.0218749	-0.00616676	-0.0100519	0.00885074	-0.000881436	-0.0308225	-0.00500229	0.00659906	-0.000325936	-0.0125995	0.0334614	-0.043857	-0.00549917	-0.00851423	0.0147146	-0.0244998	0.0052048	0.000972131	-0.00855171	0.0286538	0.0036313	0.00075437	0.00959354	-0.00120293	0.00920728	0.00685993	0.00360885	0.00145849	0.00727168	
1	0	0.619795	0.490898	0.399694	0.298349	0.224001	0.154087	0.0969542	0.100048	0.0679144	0.0565593	0.0484489	0.0397351	0.037557	0.0222759	-0.00502721	-0.00890678	0.0157898	0.00775615	0.0388839	0.00752952	-0.0282432	0.00596664	-0.00590811	-0.0292694	-0.0169645	0.00734364	0.00456964	-0.00396393	0.0303183	-0.012197	0.0176257	0.00454539	0.00442168	0.0216305	0.00441454	0.00832992	0.0156951	-0.00569975	-0.000963971	0.0100043	-0.00642817	-0.00154395	-0.00664791	-0.00281996	-0.0116754	0.0416238	0.0171242	-0.00266076	-0.00229292	-0.00314774	0.0187367	0.00879321	0.0304218	-0.0161128	0.0235227	0.00818256	-0.0206907	0.012351	0.0177382	0.0108943	-0.0144127	0.00632173	0.0179002	0.00962731	-0.0143997	-0.00389008	-0.0142912	-0.0112128	-0.00545297	-0.0224714	-0.00457561	0.0122131	-0.0102882	-0.0105759	0.00413994	-0.0101888	0.00530215	0.0224119	-0.0233381	-0.0178498	0.00656314	0.0243517	-0.0101607	0.000290272	-0.0225233	0.00350661	-0.019913	-0.010374	-0.0286724	0.00343803	-0.00131278	-0.00414352	-0.016507	-0.0178568	-0.00691576	-0.00183442	0.0125923	-0.00695932	-0.00682985	-0.000791139	
1	0	0.630147	0.504947	0.394538	0.283479	0.203523	0.157058	0.105284	0.070123	0.0876096	0.047809	0.0144907	0.0315492	0.0253323	0.00137214	-0.00392866	0.0232002	0.0376757	-0.00333263	3.15881e-05	9.35848e-05	7.94659e-05	-0.0141191	0.02136	-0.00642787	0.0335035	-0.0123402	-0.010173	-0.00789902	0.00356663	0.00882076	-0.0045233	0.0146982	-0.0193411	-0.0127846	4.76312e-05	0.0330849	-0.0205084	-0.00856607	-0.0110541	0.000249525	0.0116991	0.0195947	-0.000227672	0.00399047	-0.000339169	-0.00335611	-0.00542547	0.014099	-0.0033751	0.00582266	-0.00810827	-0.00420531	-0.00109832	-0.030331	-0.0055259	-0.0141659	-0.0105205	-0.015674	0.0221979	0.00260611	0.0217528	0.00217994	-0.0223181	0.00924911	0.0240494	-0.00555986	-0.0129789	-0.00434875	-0.00245151	-0.000857993	-0.000112793	-0.0092269	-0.00779314	0.0257445	0.00789598	0.00934302	0.00463619	0.0122697	-0.0107021	0.0149004	0.0158436	0.00901427	0.00115718	-0.0277228	0.0303727	0.0232714	-0.00962751	0.0104911	0.00415279	-0.0343161	-0.00115189	-0.0199157	0.0171851	0.011931	-0.00821195	0.00297532	-0.0100469	0.00391587	0.00918156	0.00144599	
1	0	0.640583	0.492125	0.378944	0.296743	0.204993	0.140486	0.112882	0.114674	0.0455721	0.0257906	0.0309643	0.0634289	0.032749	0.0295511	0.00729998	-0.0106056	-0.0103062	0.00914488	-0.00540037	-0.00801087	0.038365	0.00889245	0.011418	0.0428936	-0.00762301	0.0131592	-0.0288756	-0.000361409	0.0163335	0.0150446	-0.00967783	0.00677788	-0.0276022	-0.00204401	-0.00104175	0.0103458	0.00932314	-0.00759233	0.000584268	-0.00787961	0.0295936	0.012573	0.00703173	0.017524	-0.0219472	0.0272281	0.0122569	0.0122296	0.0115482	0.0112513	-0.000959301	-0.00710436	-0.0104976	-0.00405616	-0.0155994	-0.00958465	0.0184697	0.012961	0.0241628	-0.0044707	0.0127441	-0.00996485	-0.00502693	0.00508068	-0.00953559	-0.0107912	0.0221286	0.013334	0.00420964	0.0210665	0.0127566	0.0163044	0.023919	-8.21951e-05	0.0205267	-9.26462e-05	0.00270179	0.00996143	0.00168687	-0.00198294	0.00404407	0.0236823	-0.0219718	0.00690019	0.00989327	0.000315918	-0.0214855	0.000374802	0.00549367	-0.00704204	0.0127069	0.0170305	0.00983111	0.00628251	0.0237636	0.00299262	0.00746959	-0.00344953	-0.0212388	0.0181998	
1	0	0.634126	0.524532	0.36818	0.280383	0.200278	0.157394	0.107733	0.0822871	0.0574237	0.0445162	0.0257889	0.0399917	-0.0046648	0.0184788	0.0105779	0.0325288	-0.00630922	0.0120277	-0.00457783	-0.0030448	0.0069174	0.0143839	-0.0128774	-0.0201221	0.000194918	-0.0339916	0.00967464	0.004055	0.00359494	0.00471852	0.00386702	-0.00833633	-0.0131511	0.00828873	-0.00498218	-0.00602708	0.0204079	0.00766689	0.0109713	0.00241287	-0.0236768	-0.00537566	-0.013209	0.00486316	-0.00573713	-0.00514796	0.011396	0.0137485	0.0162906	-0.000577735	-0.0183661	-0.0210058	-0.00863112	0.0135765	0.0118964	-0.0030444	0.0158552	0.014194	0.00907024	-0.0256728	0.012826	-0.0240466	-0.0483543	-0.0151572	-0.0161711	0.000210345	0.00117586	-0.0155959	0.0142881	0.015406	-0.00515882	0.00776879	0.0157228	0.0262217	0.00327945	0.00664464	-0.00804778	-0.00198511	0.0146511	-0.0111805	-0.0133039	-0.0215561	-0.0118226	-0.00299637	-0.0111626	-0.00888449	-0.0034221	0.0046269	-0.0180652	-0.00596593	0.00704378	0.015573	0.00381509	-0.0113416	0.0172668	0.0234692	-0.0162979	-0.0120723	-0.0120395	-0.0111394	
1	0	0.647719	0.517464	0.374367	0.264352	0.190051	0.163315	0.0914786	0.0568239	0.0711911	0.0432116	0.0240362	0.0483388	0.0255273	0.0062996	0.0101472	0.0152238	0.00405615	0.0114298	-0.00506959	0.00269183	-0.0198917	0.0146984	-0.00806171	0.00765375	-0.0101862	-0.00760865	0.0251247	0.00681998	0.00291059	0.0161149	0.0182593	0.00498105	-0.020531	0.025029	0.000374488	0.0162049	0.00201411	0.0179863	0.0058247	0.0208199	0.0180715	-0.0112077	0.00574862	0.0164773	-0.0176836	-0.0104023	-0.015924	-0.00848466	-0.0192177	0.00796479	0.00929325	-0.00751614	-0.00289538	-0.00167735	0.0213994	-0.0201807	0.00158331	0.00651768	0.00990063	0.00205572	-0.010362	0.00589325	-0.0171206	-0.00489498	-0.000714113	-0.00671038	-0.0166392	-0.0315592	0.00331797	0.0117014	0.00536588	0.0136197	-0.00819226	-0.0268815	0.0158007	0.0146424	-0.010141	0.0109533	0.0153194	0.0128475	-0.0143868	0.012223	-0.0276901	0.0210944	0.0197302	0.000248122	-0.00449153	-0.00707755	-0.00458967	-0.0187089	-0.0160544	0.0111918	0.0307651	0.00515938	-0.0151653	-0.0186274	0.00271248	0.0181493	-0.0115835	-0.0314055	
1	0	0.653376	0.49407	0.391554	0.26257	0.193593	0.154757	0.106754	0.0954547	0.0764401	0.0372747	0.0259464	0.0344469	0.00614747	0.043318	0.0102432	-0.00490714	0.00589986	-0.0129462	0.0159577	-0.0165754	0.00186126	0.00100176	0.00173197	-0.00808889	0.0171446	0.00055258	0.0165626	0.00844021	0.0125349	-0.0307719	-0.0106147	-0.0242715	0.0106943	0.0012685	-0.0227946	0.00720737	-0.0106651	-0.00775098	0.000245385	0.0203906	-0.0243711	-0.00787161	-0.00904443	0.0030772	-0.0107436	0.000856729	0.0084162	0.00485464	0.000498445	0.0268455	0.00821328	0.0028128	-0.0112014	-0.00872404	0.00705023	0.0127147	-0.00900649	-0.00394064	0.0306317	-0.013761	-0.00402877	0.00734367	-0.0048999	0.00863396	0.00361507	0.000631555	0.00450183	-0.00409596	0.000549918	-0.0121406	-0.0039757	-0.0224249	0.00141223	0.00787747	-0.00303943	-0.0110233	-0.0128349	-0.000796369	-0.00793308	0.00630624	-0.00724426	0.00221191	0.0105859	0.00936875	0.00418176	-0.0182264	-0.00993849	-0.0402194	0.00805276	-0.00119384	0.00073285	0.000816069	-0.00547138	0.0130937	0.00189908	0.0244607	0.00537299	-0.031658	0.00132837	-0.0131184	
1	0	0.631147	0.499535	0.386422	0.291838	0.233827	0.131566	0.105059	0.0946411	0.0788218	0.0406609	0.0363258	0.000828275	0.0279235	-0.00323728	0.0148702	0.00234852	0.0141419	0.00104522	0.00633994	0.0204379	-0.0073673	-0.0151074	0.00606631	0.0189648	0.022137	0.00979716	0.0116368	-0.00973512	0.00128976	-0.00444544	0.00318926	-0.00254856	0.00205832	0.00934783	0.00514981	-0.00364905	-0.00988698	-0.00148856	-0.000344012	-0.0108282	-0.0271676	-0.00143779	0.0181167	0.00921287	0.00479247	-0.000247702	0.00126356	0.0259829	0.00926958	-0.00637668	0.0196584	0.00555304	0.0221907	-0.00904975	0.0158991	-0.0218174	0.00343266	0.0263844	0.000536855	-0.0144914	0.0252141	0.0171826	-0.00399985	-0.0117866	0.0157608	-0.0239172	0.00160991	0.0188551	-0.00309732	-0.0106794	0.00734849	-0.00432564	0.00844649	-0.015026	-0.0047187	-0.0218756	-0.00703289	0.00163185	-0.025819	-0.0119886	-0.0102184	-0.00404848	-0.00732349	0.0150837	0.0206627	0.0109042	-0.0322563	0.000222634	0.0109025	0.0197929	-0.00981683	-0.0146969	0.0271658	-0.00601895	0.00557444	0.00543495	0.0135699	-0.0097867	-0.010506	0.0113419	
1	0	0.637467	0.513939	0.392468	0.269068	0.200342	0.143087	0.105848	0.074654	0.0683761	0.0456046	0.0549783	0.0310381	0.00995364	0.0104209	0.0100325	0.0133239	-0.0106235	0.0252192	-2.75503e-05	0.00955331	-0.02288	-0.0136084	0.00877381	-0.0049678	0.00430107	-0.025025	0.0108235	-0.019616	0.000854707	0.00756396	-3.07854e-05	-0.00553246	0.012459	-0.0143861	0.00631342	0.0204637	-0.0139033	-0.0105424	9.90676e-05	-0.00944987	0.0188316	-0.000427146	-0.0263103	-0.0212622	0.00772694	0.00208352	-0.00743446	0.0240177	-0.0114399	-0.0180175	-0.00903159	0.0116783	0.0231561	0.00203826	-0.0205126	-0.00552715	-0.00520495	0.00102726	-0.00666962	0.0205341	0.0107175	0.00117957	0.0206799	0.0176591	-0.00874615	0.0122612	0.0207819	-0.0230335	-0.0194083	-0.00483989	6.26869e-05	0.000888321	-0.0106601	-0.00880977	0.00211159	-0.00638553	-0.010289	0.0138831	0.00669846	0.0069187	0.000131849	-0.00153399	-0.00694637	0.00435653	-0.0027247	0.0115471	0.0183041	-0.00261597	-0.00815913	-0.00829849	0.02334	0.0299222	-0.0156459	0.00177939	-0.00471718	0.00617282	0.00109712	0.00630683	0.0135549	0.0164479	
